_id,Route ID,Route Description,Route Description Marathi,Kilometer
160,144K-U,Gujrat Colony To Pune Station,गुजराथ कॉलनी ते पुणे स्टेशन,9
161,144-U,Kothrud Stand To Pune Station,कोथरुड स्टॅन्ड ते पुणे स्टेशन,9
162,145A-D,D2 Circle To Pune Station,डी 2 सर्कल ते पुणे स्टेशन,25.75
163,145A-U,Pune Station To D2 Circle,पुणे स्टेशन ते डी 2 सर्कल,25.75
164,145B-D,Sutarwadi Pashan To Pune Station,सुतारवाडी ते पुणे स्टेशन,13
165,145B-U,Pune Station To Sutarwadi Pashan,पुणे स्टेशन ते सुतारवाडी,13
166,145-D,NDA Golmarket To Pune Station,एनडीए गोल मार्केट ते पुणे स्टेशन,23.15
167,145-U,Pune Station To NDA Gol Market,पुणे स्टेशन ते एनडीए गोल मार्केट,23.15
168,146-D,Gokhalenagar To Pune Station,गोखलेनगर ते पुणे स्टेशन,8.45
169,146-U,Pune Station To Gokhalenagar,पुणे स्टेशन ते गोखलेनगर,8.45
170,147A-D,Nhavi Sandas To Kesnand Phata,न्हावी सांडस ते केसनंद फाटा,23.2
171,147A-U,Kesnand Phata To Nhavi Sandas,केसनंद फाटा ते न्हावी सांडस,23.2
172,147-D,Nhavi Sandas To Pune Station,न्हावी सांडस ते पुणे स्टेशन,38
173,147-U,Pune Station To Nhavi Sandas,पुणे स्टेशन ते न्हावी सांडस,38
174,148A-D,Bhosari To Bhekrainagar,भोसरी ते भेकराई नगर,33.7
175,148A-U,Bhekrainagar To Bhosari,भेकराई नगर ते भोसरी,33.7
176,148-D,Pimplegurav To Shewalwadi,पिंपळे गुरव ते शेवाळवाडी,24.8
177,148-U,Shewalwadi To Pimplegurav,शेवाळवाडी ते पिंपळे गुरव,24.8
178,149A-D,Bhakti Shakti To Shewalwadi,भक्ति शक्ति डेपो ते शेवाळवाडी,42.9
179,149A-U,Shewalwadi To Bhakti Shakti,शेवाळवाडी ते भक्ति शक्ति डेपो,42.9
180,149-D,Pimpri To Shewalwadi,पिंपरी ते शेवाळवाडी,37.6
181,149-U,Shewalwadi To Pimpri,शेवाळवाडी ते पिंपरी,37.6
182,14-D,Kesnand Phata To Dhayari Maruti Mandir,केसनंद फाटा ते धायरी मारूती मंदिर,31.6
183,14-U,Dhayari Maruti Mandir To Kesnand Phata,धायरी मारूती मंदिर ते केसनंद फाटा,31.6
184,151-D,Alandi To Pune Station,आळंदी ते पुणे स्टेशन,22
185,151-U,Pune Station To Alandi,पुणे स्टेशन ते आळंदी,22
186,152A-D,Munjabavasti To Ma Na Pa,मुंजाबावस्ती ते मनपा,12.3
187,152A-U,Ma Na Pa To Munjabavasti,मनपा ते मुंजाबावस्ती,12.3
188,152D-D,Ma Na Pa To Dhanorigaon,मनपा ते धानोरी गांव,11.6
189,154-D,Vishrantwadi To Pune Station,विश्रांतवाडी ते पुणे स्टेशन,8.5
190,154-U,Pune Station To Vishrantwadi,पुणे स्टेशन ते विश्रांतवाडी,8.5
191,155-D,Lohgaon To Pune Station (Via Dhanori),लोहगांव ते पुणे स्टेशन (मार्गे धानोरी ),15.7
192,155-U,Pune Station To Lohgaon (Via Dhanori),पुणे स्टेशन ते लोहगांव (मार्गे धानोरी ),15.7
193,158A-D,Dadachi Padal To Ma Na Pa,दादाची पडळ ते मनपा,15.5
194,158A-U,Ma Na Pa To Dadachi Padal,मनपा ते दादाची पडळ,15.5
195,158-D,Lohgaon To Ma Na Pa,लोहगांव ते मनपा,13.5
196,158-U,Ma Na Pa To Lohgaon,मनपा ते लोहगांव,13.5
197,159-D,Talegaon Dhamdhere To Ma Na Pa,तळेगाव ढमढेरे ते मनपा,40.5
198,159K-D,Koregaon Bhima To Ma Na Pa,कोरेगांव भिमा ते मनपा,29
199,159K-U,Ma Na Pa To Koregaon Bhima,मनपा ते कोरेगांव भिमा,29
200,159P-D,Pabal Phata To Ma Na Pa,पाबळ फाटा ते मनपा,40.8
201,159P-U,Ma Na Pa To Pabal Phata,मनपा ते पाबळ फाटा,40.8
202,159-U,Ma Na Pa To Talegaon Dhamdhere,मनपा ते तळेगाव ढमढेरे,40.5
203,160-D,Mundhwagaon To Ma Na Pa,मुंढवा गांव ते मनपा,10.9
204,160-U,Ma Na Pa To Mundhwagaon,मनपा ते मुंढवा गांव,10.9
205,161-D,Vimannagar To  Warje Malwadi,विमान नगर ते वारजे माळवाडी,23
206,161-U,Warje Malwadi To Vimannagar,वारजे माळवाडी ते विमान नगर,23
207,162-D,Kendurgaon To Pune Station,केंदूरगांव ते पुणे स्टेशन,43
208,162-U,Pune Station To Kendurgaon,पुणे स्टेशन ते केंदूरगांव,43
209,163-D,Kharadi Gaon To Pune Station,खराडी गाव ते पुणे स्टेशन,11
210,163-U,Pune Station To Kharadi Gaon,पुणे स्टेशन ते खराडी गाव,11
211,164-D,Vimannagar To Swargate,विमान नगर ते स्वारगेट,15.5
212,164-U,Swargate To Vimannagar,स्वारगेट ते विमान नगर,15
213,165-D,Vadgaonsheri To Ma Na Pa,वडगावशेरी ते मनपा,11.1
214,165-U,Ma Na Pa To Vadgaonsheri,मनपा ते वडगावशेरी,11.1
215,166-D,Vimannagar To Pune Station,विमान नगर ते पुणे स्टेशन,9.5
216,166-U,Pune Station To Vimannagar,पुणे स्टेशन ते विमान नगर,9.5
217,167-D,Kesnand Phata To Hadapsar Gadital,केसनंद फाटा ते हडपसर गाडीतळ,14.2
218,167-U,Hadapsar Gadital To Kesnand Phata,हडपसर गाडीतळ ते केसनंद फाटा,14.2
219,168-D,Keshavnagar To Ma Na Pa,केशवनगर ते मनपा,11.6
220,168-U,Ma Na Pa To Keshavnagar,मनपा ते केशवनगर,11.6
221,169-D,Keshavnagar To Ma Na Pa (Vai Koregaon Park),केशवनगर ते मनपा (मार्गे कोरेगाव पार्क ),12
222,169-U,Ma Na Pa To Keshavnagar (Vai Koregaon Park),मनपा ते केशवनगर (मार्गे कोरेगाव पार्क ),12
223,170A-D,Kondhwa Bk To Pune Station,कोंढवा बु. ते पुणे स्टेशन,11.3
224,170A-U,Pune Station To Kondhwa Bk,पुणे स्टेशन ते कोंढवा बु.,11.3
225,170B-D,Kondhwa Hospital To Pune Station,कोंढवा हॉस्पिटल ते पुणे स्टेशन,12
226,170B-U,Pune Station To Kondhwa Hospital,पुणे स्टेशन ते कोंढवा हॉस्पिटल,12
227,170-D,Kondhwa Bk To Pune Station,कोंढवा बु. ते पुणे स्टेशन,11.3
228,170-U,Pune Station To Kondhwa Bk,पुणे स्टेशन ते कोंढवा बु.,11.3
229,174A-D,NDA Golmarket To Pune Station,एनडीए गोल मार्केट ते पुणे स्टेशन,21
230,174A-U,Pune Station To NDA Gol Market,पुणे स्टेशन ते एनडीए गोल मार्केट,21
231,174B-D,D2 Circle To Pune Station,डी 2 सर्कल ते पुणे स्टेशन,23.4
232,174B-U,Pune Station To D2 Circle,पुणे स्टेशन ते डी 2 सर्कल,23.4
233,174-D,Kondhwa Gate To Pune Station,कोंढवा गेट ते पुणे स्टेशन,18.8
234,174-U,Pune Station To Kondhwa Gate,पुणे स्टेशन ते कोंढवा गेट,18.8
235,175-D,Hadapsar Gadital To Ma Na Pa,हडपसर गाडीतळ ते मनपा,16
236,175-U,Ma Na Pa To Hadapsar Gadital,मनपा ते हडपसर गाडीतळ,16
237,176A-D,Krushnanagar Mohammadwadi To  Swargate (Vai NIBM),कृष्णा नगर ते स्वारगेट (मार्गे एनआयबीएम),12.1
238,176A-U,Swrgate To Krushnanagar Mohammadwadi (Vai NIBM),स्वारगेट ते कृष्णा नगर (मार्गे एनआयबीएम),12.1
239,176-D,Mahammad Wadi To Swargate,महंमदवाडी ते स्वारगेट,12.1
240,176-U,Swargate To Mahammad Wadi,स्वारगेट ते महंमदवाडी,12.1
241,177A-D,Azadnagar To Vishrantwadi,आझाद नगर ते विश्रांतवाडी,18.4
242,177A-U,Vishrantwadi To Azadnagar,विश्रांतवाडी ते आझाद नगर,18.4
243,177B-D,Siddharthnagar To Pune Station,सिध्दार्थनगर ते पुणे स्टेशन,9.7
244,177B-U,Pune Station To Siddharthnagar,पुणे स्टेशन ते सिध्दार्थनगर,9.7
245,177-D,Salunke Vihar To Pune Station,साळुंकेविहार ते पुणे स्टेशन,9.2
246,177D-D,Azadnagar To Pune Station,आझाद नगर ते पुणे स्टेशन,9.5
247,177D-U,Pune Station To Azadnagar,पुणे स्टेशन ते आझाद नगर,9.5
248,177K-D,Krushnanagar Mohammadwadi To Pune Station,कृष्णा नगर ते पुणे स्टेशन,10.9
249,177K-U,Pune Station To Krushnanagar Mohammadwadi,पुणे स्टेशन ते कृष्णा नगर,10.9
250,177M-D,Mahammad Wadi To Pune Station,महंमदवाडी ते पुणे स्टेशन,13.3
251,177M-U,Pune Station To Mahammad Wadi,पुणे स्टेशन ते महंमदवाडी,13.3
252,177-U,Pune Station To Salunke Vihar,पुणे स्टेशन ते साळुंकेविहार,9.2
253,179A-D,Vadachiwadi To Hadapsar Gadital,वडाची वाडी ते हडपसर गाडीतळ,9.6
254,179A-U,Hadapsar Gadital To Vadachiwadi,हडपसर गाडीतळ ते वडाची वाडी,9.6
255,179-D,Vadachiwadi To swargate,वडाची वाडी ते स्वारगेट,14.2
256,179-U,Swargate To Vadachiwadi,स्वारगेट ते वडाची वाडी,14.2
257,17A-D,Narhegaon To Natraj Stand,नऱ्हे आंबेगांव ते नटराज,11
258,17A-U,Natraj Stand To Narhegaon,नटराज ते नऱ्हे आंबेगांव,11
259,17B-D,Shaniwarwada Stand To Swargate,शनिवारवाडा स्‍टॅण्ड ते स्वारगेट,2.8
260,17B-U,Swargate To Shaniwarwada Stand,स्वारगेट ते शनिवारवाडा स्‍टॅण्ड,2.8
261,17-D,Narhegaon To Shaniwarwada,नऱ्हे आंबेगांव ते शनिवारवाडा,13.2
262,17-U,Shaniwarwada To Narhegaon,शनिवारवाडा ते नऱ्हे आंबेगांव,13.2
263,180-D,Bhekrainagar To Na Ta Wadi,भेकराई नगर ते नतावाडी,15.5
264,180-U,Na Ta Wadi To Bhekrainagar,नतावाडी ते भेकराई नगर,15.5
265,181A-D,SRP Camp To Na Ta Wadi,एस आर पी कॅम्प ते नतावाडी,12.3
266,181A-U,Na Ta Wadi To SRP Camp,नतावाडी ते एस आर पी कॅम्प,12.3
267,181B-D,Siddharthnagar To Na Ta Wadi,सिध्दार्थनगर ते नतावाडी,11.5
268,181B-U,Na Ta Wadi To Siddharthnagar,नतावाडी ते सिध्दार्थनगर,11.5
269,181C-D,Kondhwa Bk To Na Ta Wadi,कोंढवा बु. ते नतावाडी,13.8
270,181C-U,Na Ta Wadi To Kondhwa Bk,नतावाडी ते कोंढवा बु.,13.8
271,181-D,Kondhwa Kh To Na Ta Wadi,कोंढवा खुर्द ते नतावाडी,11.5
272,181-U,Na Ta Wadi To Kondhwa Kh,नतावाडी ते कोंढवा खुर्द,11.5
273,183A-D,Theur Factory To Sarasbaug,थेऊर फॅक्टरी ते सारसबाग,27.9
274,183A-U,Sarasbaug To Theur Factory,सारसबाग ते थेऊर फॅक्टरी,27.9
275,183-D,Theur To Hadapsar Gadital,थेऊर गांव ते हडपसर गाडीतळ,17.4
276,183-U,Hadapsar Gadital To Theur,हडपसर गाडीतळ ते थेऊर गांव,14.7
277,184A-D,Bhekrainagar To Swargate,भेकराई नगर ते स्वारगेट,12.1
278,184A-NGT-D,Hadapsar Gadital To Swargate,हडपसर गाडीतळ ते स्वारगेट,9.5
279,184A-NGT-U,Swargate To Hadapsar Gadital,स्वारगेट ते हडपसर गाडीतळ,9.5
280,184A-U,Swargate To Bhekrainagar,स्वारगेट ते भेकराई नगर,12.1
281,184B-D,Fursungi To Swargate,फुरूसूंगी ते स्वारगेट,15.3
282,184B-U,Swargate To Fursungi,स्वारगेट ते फुरूसूंगी,15.3
283,184-D,Fursungi To Padmawati,फुरूसूंगी ते पद्मावती,19.6
284,184-U,Padmawati To Fursungi,पद्मावती ते फुरूसूंगी,16.9
285,185-D,Manjari Kh To Hadapsar Gadital,मांजरी खुर्द ते हडपसर गाडीतळ,8.3
